 Image docker-gateway Building
#1 [internal] load local bake definitions
#1 reading from stdin 504B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 956B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12-slim
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 1.14kB done
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/python:3.12-slim@sha256:646fb0bca3dd3ea1bcc6feb72c17ed16eed6e10cffc732fcc1478bd3e7f02d7b
#6 resolve docker.io/library/python:3.12-slim@sha256:646fb0bca3dd3ea1bcc6feb72c17ed16eed6e10cffc732fcc1478bd3e7f02d7b 0.0s done
#6 DONE 0.0s

#7 [2/6] WORKDIR /app
#7 CACHED

#8 [3/6] RUN sed -i         -e 's|http://deb.debian.org/debian-security|http://mirrors.cloud.tencent.com/debian-security|'         -e 's|http://deb.debian.org/debian|http://mirrors.cloud.tencent.com/debian|'         /etc/apt/sources.list.d/debian.sources     && apt-get -o Acquire::Retries=3 update     && apt-get -o Acquire::Retries=3 install --no-install-recommends -y ca-certificates ffmpeg     && rm -rf /var/lib/apt/lists/*
#8 0.275 Get:1 http://mirrors.cloud.tencent.com/debian trixie InRelease [140 kB]
#8 0.470 Get:2 http://mirrors.cloud.tencent.com/debian trixie-updates InRelease [47.3 kB]
#8 0.599 Get:3 http://mirrors.cloud.tencent.com/debian-security trixie-security InRelease [43.4 kB]
#8 0.704 Get:4 http://mirrors.cloud.tencent.com/debian trixie/main amd64 Packages [9673 kB]
#8 1.085 Get:5 http://mirrors.cloud.tencent.com/debian trixie-updates/main amd64 Packages [4412 B]
#8 1.135 Get:6 http://mirrors.cloud.tencent.com/debian-security trixie-security/main amd64 Packages [232 kB]
#8 1.747 Fetched 10.1 MB in 2s (6470 kB/s)
#8 1.747 Reading package lists...
#8 2.368 Reading package lists...
#8 2.982 Building dependency tree...
#8 3.142 Reading state information...
#8 3.385 ca-certificates is already the newest version (20250419).
#8 3.385 The following additional packages will be installed:
#8 3.385   fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono libaom3
#8 3.385   libasound2-data libasound2t64 libass9 libasyncns0 libatomic1 libavc1394-0
#8 3.385   libavcodec61 libavdevice61 libavfilter10 libavformat61 libavutil59 libblas3
